Lxxnc. 53

5¹- Benediffio novi figilli episcopalis, ibid.

5²· Benedictio lintheaminum altaris, ibid.

53. Benediffio ad quodcunque volueris, fil. ¹83-

54. Benediffio vestimentorum sacerdotalium seu levitarum vel or-
dinatorum, ibid.

55. Benediffio zonae, ibid.

56. Benediffio stolae, ibid.

57. Benedictio stolae et manipuli, ibid.

58. Benediffio casulae, fil. 184.> '

59. Alia benediffio ad vestimenta sacerdotalia vel levitica, ibid.

60. Benediffio generalis ad cultum eccleliae, ibid.

61. Benediffio corporalium, ibid.

62. Benediffio patenae consecrandae, fil. 185.

63. Benedifflo calicis consecrandi, ibid.

64. Benediffio thuribuli, ibid.

65. Benediffio campanae, ibid.

66. Benediffio imaginis crucifixi, fil. 188.

67. Benediffio imaginis beatae Mariae virginis, fol. 192.

⁶8. Benediffio imaginis beati Ioannis evangelistae, ibid.

69. Benediffio pyxidis five vasculi eucharistiae, sol. 193·

70. Benediffio lintheaminis offertorii, ibid.

71. Consecratio baptisterii cum missa pertinente.

72. Bencdiffio librorum ecclesiasticorum, fhl. 164.

73. Benediffio cujuscunque muneris vel donati, ibid.

74. Benedictio vexillorum proceffionalium vel militarium, fil. ¹9 5.

75. Benedictio capsae reliquiarum vel corporum saanorum, ibid.

76. Benediffio feretri vel scrinii sanbbrum, fol. 197.

77. Receptio vel profeffio canonicorum regularium, fil. 198.

78. Monachorum receptio et profeffio, fil. 200.

79. Benedifflo generalis olei pro quacunque infimitate, fil. 202.

80. Benediffio putei novi, sol. 203.

81. Benediffio novorum frufifflum, ibid.

82. Benedifflio panis, ibid.

83. Benediffio novae domus, ibid.

84. Excommunicatio sacrilegorum, fol. 204. 8 b‘

